--- com.google.javascript.rhino.Node_ESTest::test124
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.getType(Node.java:526)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1187)
